address,amount
WMSHpSqyt8Ft1Fka3EurP1tMUGKjyexaGhCBjqPXomJhdAs,10068.48
WkzWfJmig9Si5JGFMKQkJxD9NjgQTeHetAgqYG3xvXW75zq,89280
WuPCTzR8CagjfCL24uTKV8RgKmQ37qRkVePHZHWLTa1hboP,22608
Wvv9obxThRUga9cQhY2kTSD3Aj4cnPERaYZt4UBadvQUPXg,22896
aQ5WdwxZ1JuGq2GAHTDCBp3pnrn8u4otTBccKbWE9cv9ww8,27403.2
aYKFRAs8DnifZErpaVBVK8NFKyxqEW6NNNAuh3CSB9pi5Cy,527270.4
awPUruouQhPrSfUgLCA26RSBeUN2SzhLbekJT22vk9nunz8,37326.24
XLcBVKdHN9q97pf4H5J7A4gb4BnSUSeHDp5MyuiXDxiBWda,1333922.4
bddEpx5yFYkhqGW3N9iKCsqJH3QJqctocjs3rGuTMhxJG5y,10240.56
WHeZsRyH7xYRvBk3SA932mV3Mjaszq7CtqXWasg1NKYCA5G,30591
ZkMPrKfgcoQxg7xKey2P8M7bPMVYQGQmYZeU8V3DW1w3iYp,173376
Xzt4HnCjBFWbFhhD6EBnh5Buk9KFo9aMjYnkpEvov1N8ysz,24192
b3WRYj1why8CH5YvN3LSYHLykucmmkWBsw3gbWJFFMpk7wD,9239.391
Xr5zYNHq4JQNMsyFPHNwbKdejBtg9cHJdm9smTkDqm3JW1Y,60739.2
WebaX37t2YYCLTTukTGuihNtaievnY1a8LpzbkL4fZfREqF,93452.688
acxSTgsJMhYPGoJrMp5YgHdZVPnqaLyLRfuznQTxrH48UcK,27791.991
YZNdNxoP2GBg7fwqEmTLCRHiUznB7KYkewjg2mffJC6RNLT,54216
ZSpcHDUioETo1etB63xStrJpU2TmbbjKDy1wgi449wvrbXU,8220.96
YaHefTgkfQohPwrLwQWY46EjELLjnLcy1JNPcCoF3cMj917,4967.991
ZAHyq8CWEb5jr6QbH8eg4zJ9uBgkEyE5UseoAtoHsemRCe6,333391.68
Ym2vaeR7f3CKAZZg1wZ86QTtUuwNX9GG65PJdAvWUgj6YaU,32716.8
XE6LShYQM96MwpnfDCAiaXgHMQ1hUPXra6qUN6riP93qhqc,59400
aEiQ3jch2u1ht82NaKrzdK95ngMacBqRTRvdud76PxNHV5f,16219.44
W6qZiNtEbLM7VhPyXRNnUReBgWp277CY3pWKsjG6pJyPmvg,27216
WebmwE4VwjfEd14fcYiFLyAAqZwCcpixiafXi7LCanbzvCT,10321.92
bQGeNGFYv21NwPTBQmCLvAkDHz6us8aLsK9NMABnkbeHvw2,27504
Y2ZoEUUKSumRgRbQbJA9G83N3yn87Y7v4rZG36usNoz8sUJ,70502.4
WDkGbGUnF15ysjudDG8Pc8t76kWYXJEWQkQoMe4YatDeQLw,42955.2
bdeWayzouWQGoYmqEpZJqjMAAKQfLtBbxCorMqRENdPueKR,11304
Y7bN5FasPFLxk1XYJtDVqGkxZ1bF7uUeRqprwBHaPqVkdYe,111166.191
Wczh5BtxUbY7LCcRboL2Yt32dJCoLtVcYtHiqSNhGaogV5c,68687.901
WDpHsTnZD1RJXhdNUaGiSJdUvBjjXiTf8ACTUMMvSUh2bL3,1108.8
ZMNEyD9iF7nfHaVogeJ7DTBJ4d3iD6Qq83hXuk1JepCKVqi,27086.4
Y82m3RZMtu4RdLSd7JuhJrVoCWudjayjVjfY9wKbRdC5vu2,23247.36
b5f4vSJhLpyjRWhdRsBgm5Q5D4g4dyjKwgXND3QSDg9QTrf,59837.76
avvWRXiKum7DD48aAehjeL4wwsrFDa7WyLY8J4LXMaffg2s,22720.311
Zag4nsr3Mv4p3LyAqVseHfrB6geC45Kbovf6kTXWErwLWLR,95342.4
VzYkTxVRTTHiQ9ifaBMvz2tXPeL4Msb9UNq7KuCGRgNQAKu,230400
YSjYeRQdh8d73kqKwx7k3x2UW4BzBEHf9JyZPsDVVBBGdtp,21078.72
XMtBrXq13U2xrYsnx9iCz87vf39LXvhoggFeR2yxKFo4DcF,232992
bLqpkG1vEJNXi3sQctdBLYPwCbnBXdcScFpZ43no1LVJdSS,47764.8
asLpXPZP6bkYHomsYXwZiL8nqLpWTqfgPdU95huLrS8HUca,44352
beUhk7kyT7AJ4yhuRvyrdvzjLWccZ1znfP9EHVfSvxphvkG,69778.746
VwPUF3Mn8hnbi2rEobFK7wziv1QqRSBq55d6n4vSxkxwt5s,91584
aKqeiUCgoVmzKHbBrSWrpXetMJs1AbfJjFANtcceBMpiej2,75398.4
aLBef2ogzZdvej9Afyr9ag3jAAYbCatWzvpFabzmdS6WjJQ,9978.138
bb6ZzsXSCCTt3Q6T2V1AAwd7ie5DTqh79wQXe6tLj3s5KK7,12384
YHgUVohjXsZJzYyiC43nu7tyQJjUsss79VLtVW2AtMsNxqT,1696.077
bMe7xAVsReGSkAPjthde151wZ3EcBtyQUXKPAGYRTf9QbSS,132951.312
aizALbrZQv6Fwf4PtyY1nZ7DHNnE4Fb8E5tmbfCHe3Efu9Z,23474.16
WtTa3rDeXm95bLbHTR4Ueuw8XyedrKj4jGvbdDghsukhFfx,231840
Zff5sBknCUDeL6HWjunfJQQhPyAGFVeLWau28dwAYEich75,1137.6
XCK79tZumSrDuyuniYGDEhxSRLd9G7yMo9rKU7Q6rtGXUfS,92016
bTRCMFJwkuYsGWrmige6mmMMu2J4msGQoT7UGS7MixU7wb2,3391.2
WNcAca2mnDnECMs7Nk6cV34Pqwvs5M3yiVTUNuazWMdE5Ym,23759.991
Yc7dGr4GjrdJQG4xiZnSS5TGa8XRPGtZvjUzwhx9AeTYr6c,24652.8
Yj9mS4nvMQbtgYrJZWsp35aRvnh9PuegWEUocaZLR1nHzME,28688.688
aemMEdrdJYjw2ph768jM5PUF3Nsh8nQzVsUdwpJpr4AgEck,82655.991
Yj7UQVCEFbtLXM4DbF4eHffJvYvV8mGNUMbPNVket617cgQ,22320
WiWtu6SbAw6MnDM8isjNceoUikZxiwH4Mz17KKo17ZyZ236,180576
Y8PPfWQ3oF8xz1uLNXb6fRTGdPfHaPSGPRPf8ye7wZ4PAJA,10302.84
XUComoBMgocUUBnzEcc6pEZZxezVMvEdo38yJLDJy59Q965,87448.32
WsqSkf9juauUo4ueEkFZ5AhuF1JgYRvNo5CGhTwfkc58S13,23372.541
WumMLUZxTr23YhZTVirPx4gVzW3Gdvp332EUSjeRcRRAtWV,69120
X2TMqg52bKeV8of8cBNcm3N865nbeYL5ZWwDuCL4Mx1tH1r,248688
Y4CYZFwwA3L4oj1KvVrtgFWY5Y3n23n8m2aqGE2gDUuBhob,22752
Wg5CZZVgXMSWv4FzdgXbdpv4ccrLi7MqnDfDdHfUTMCvv9U,243360
ZYiuRYhQ7EMJJWTR4HHEKShfV8Vqfcu9geyfFcjtdcFbVyD,64978.2
Xwemyuf7AK1uzwwvF2X2aqF1dkpgyBhEfnQyyQtNG5rjsnB,10944
YtLULeuaDm8pz32fkP9gtzHUxK6igcjUwexK2J2iChtcZEy,35424
WDHVVSp5cNPw6Lus13T1MeTCrSaXv4uxa1KzMjQgTQvLwKL,61200
XeUijnZPfKwYL8wLmmTogt3KvabxeGP1Afw9W8wTkQttpz8,22607.091
Wy6P32e41UWXu2YVTUHL42TCJkPaa7YZmfn62KPvdTF5Qz9,23330.403
aHPd6oAr3g3ck1dTjushQK7ZeuC5UunUBF3NnWUPkuV7J6V,14320.8
Y1ZxQNXwLChnDKDHVzGzkJeo5pCqhi9Ptuj1g8tkpHsBogr,11520
bbb54pAtrHHTLF94Pk1CzygkpSQf6ch3CiGPDmZFHgCjiuV,44352
Xbqnty3dFnrn5TqkSShZjuN9sKAae6gqtpi81Hyknnn5tZT,53650.224
ZoFGEbdiw31e9cdtcJUYKHEn5fHPxwZKRADY8M5CPxegULe,11087.991
WLLv4AEebhanzRJt2oj7NdvYPwnLJTEdTxkLXL4wUPVNKqp,23040
WkPeSqMz1BcqQoyVbZNwLY58JNmwtybZKVrdWHGProN9kJr,119808
ZLZcXjYj2FjNFu3SfQ18KYN3xAHCH6zZzeJKLJL7Nst1xmg,91396.8
ZM7g3mJNAdEP6etmweiYg3naf3vi5Jw5pxaG3vVz39PBNyt,1536.426
Y4qvKB3dEUXY449UGoN45wzkuuNBdn6jpf2vsp5xDxrhLdy,22176
WsMcUgASfeneP9mMjoGVcFj4fdjpHSpWGYeD4jWHngkhZX1,16368.219
XjerrB5tv2MRvihvkffkgPuGRqFrrxhXuYBvgNemSq2pZSZ,602472.96
XZLvhVEq2PiN8DtbUCJV11fEBf3MNZTKvSo9trHSmXfAVkt,20124
ayVxP1ZzSikbt1CbvjWK3xhE9mC7STFjkV1kfdPPaAzwmus,21600
WukNwXNWDAUBV4iqYMj85R3xX28C14t4sXqSdPbXs7BvtBd,61585.92
YuWy9gMKupdbnG6zvWNWkmqcb4hpma9uw2m3EJaXj2dnndG,1360.8
bYapbGs35ab4JciE1RD21C1He1wDzEaJ7dbfGPQNETjadjD,1202.4
aaSYp5p4ftzxH7BAaFFdZ8fdbUUkJAdYgVu5qaycGhjAbs7,25421.76
YoE4KfgtHnKFbP2NSKwcDAUpNgVXAfp8eTaSE1UezHcr7oK,5736.96
XdgqaFC4XMy5b615fUy3EgPifPGVaL3ikosHzXEhaP7soEB,16027.2
WVo9v8coEn1GZTN3CC4GfJon6AzqdtomJ7AQ3ybXbxxWf3K,134064
aqUPcEnQ2jAsjFtmkowKkBn75aTocJHJETUz5j7iQziXdMU,21322.08
YZyyfKhWTbr6YFaZzqPuYhYPdrd7jNYmfm5nCZ2bArQNGJo,41542.2
Yq8HKGzQYYuKGEbxu2J8EkYtFog7Fhi3hYHLsSQQzfa8BgB,22994.919
Zu258nZHrECxEcNJrimceh3na3xVtNAQgsLXr5icqpaR8Kj,22499.316
a58Nwh23sJfR6o9NZoXaiVai7bB39BhehUfNcwdgNFPeNMV,208800
a911EDrYsAkh8eXKh1RDQ3LS2BvHv8tcGYgo2VZ2GbApgpJ,20725.011
b9965q6zZPzbnKjfsmAHXDuAdMXDy29Ev1XjpPbfSA2dz6H,45899.991
W7nKjD6ARvNtq5CrddgGgX2H7sAisfkQncbGQ1Rateg66NZ,69961.068
aWUBvNSt1fpn3XeRRkyy9nViQxhSWKncQke4AaSRWUCTKkp,15523.2
Xvcdws8vuzGKKEdC15UVc7zKbbzDmWZnHJW5kLqKbPCgH4z,25009.92
YjwJcoJ6x1sHsFHndBtuL2QqKUKq9pvykpZjA6G3Fyn5ENy,15321.591
XGtp4nThBA5nqtr4T4hohff8CvdHLDHbE44Td5NEMUTqocS,9158.4
aDNoCsgLbRJVBqxZUFWEi4pnKJuq1VgV6Fm5WgJRk7ASrAV,23616
Z1Zeox6DqUkXspujybBtPY1X39xec8QS8FPo6pxKXSb37X2,24624
Zb86QQJTJ6hXCwx3rj9SWASMCaRyuWm7XnYYwb8X9u3oSbB,41428.791
XVtWBvGAQQ1ryTiaUjMioZjBTkNmz8zkcQEZ6sNT6ErEFRv,56448
XBD6pyyAF1Tr5YvUc7kdHRcxeRdxYZpqrfNvLnD1HJ8vzNH,192528
ZgcGifdSxjALodtzhoArLVZQWmjTpSTmRgUNPZGcgDH3CyM,34184.691
W6miN5jkY47Xfyy6Z3PiuDgjdFytWVUCgYczA5Quw7tqVVJ,712.8
ZvLQTWFQ9uXaTnVM3dAGAdxwebQ7waw5zsqSHbgBE9VE8xB,53568
XxfgCAmr294sGjmuwuaRJ1SmgUNHrUEdiWeEqYXFFCGBWab,92160
WfnB96xvsYgKR7EgSQK7iqaA29GkXGaMxrfuQx2woZp5GVT,146534.4
YPegsufJVMrAxMPmgxUSYRqRgppjwQeTUZ7nrtHigQdRjdU,1109.151
bePCaNT1VeVg5H7J5GQSrh9qipm27JkQE824CvMzTDuGyaE,1100735.991
Yfw7yUfZcnBb83NH7NNhoSwVtsBTEZ1WUGMvXu12YPtZ3xx,68256
ZUnsj1evbF9DLhhkP5mFNAUkaeht8WHbfjHR8XzHDxjbh9U,19126.08
XyTREp1r7kUp9UnbZTKPqFERL43ZKZs5rw6uWCZC6ctF95Q,1008
Ym7k1hWndoUYGrZ1f2ezACD7Urn3SeCbNYQig5eR8F5QTPA,27288
ZGZuUL8nAFVVTkwKkbcCYuePimw5M3reUnvPFJAgxKLSksP,2304000
XEEiAduiYpBu6VRE8zodwabDN4iLT7RHEG2iQLwGt8Qxg4n,7166880
Xykn5SUXQgBKteg5zTUeBkiBdmBdcfKFGvCCXerjy36B4og,13420.8
aLLfA4jaQuhuCJyPPGs2pgbUmsD3PvK1QULB8pKs4eG85Wn,6292.8
YfoeeaYeoZSR8Td1pzs9dYk5y3yvirwtZJHeQh7PFFNSkxi,1417.32
XYt9e3JuCE88p8V6aZh12xBM2gknuYfpgj8tPQzyNoLWUv4,1419.894
WTgKwXX3vAKbPSQ8qaukRW2tGCh3Pux3yJ1agjLzd5Xdutm,5580
ZjuNscgkxPXKYARmLHY7AaD2KjapYKtNTtSgRHJbu66SDQx,12418.56
Zn2zr9fzVEegsV5fSaaKvVw3QRKXw8RZN9JxDzDKs5HBrCR,22752
b23qWjyRciLgMyUce82UTQA9XQg388hbBbkpc54BArZHrYW,24958.08
bYujryt1mmF1e7c8Wo5HRo6FJRX5mgVCcb2ixmJc3uGfEuo,14432.013
W7EHUPmC1QkPeHuFhV5EEccDjEPQhgPwE59D4PH83VKayf4,214812
ZF9K7K1Bz6UubFAk3R77h4jFhugEDXdaAtfSrTkVuU6fGMJ,230212.8
aWi3oFHirrKfqfbQJTmUnGFWcJZEH7e4gbK3FHG9h3B8G4t,13028.976
WogtQ2hb2CGMkfDhacxAjgXEZzrA4k11JFErhavTHjeohBC,23040
bMKxY21L4bd6YY14td6YZJhV6anKtv65P8jKWChhYhwL7y3,289733.76
WGPYwmcvnvSQUsLxJkUFENSvkA5bi5EMVk5gaz7ACiSSPrp,220320
bMDWrxBWAZc36YaPSEUJiVWdoLvuDsbLtSu8BqWibZBwd9h,24335.901
WhfikQpSf896GPuGFGKUL1guAZbbPM9mq9x9S39NCjTgbME,27936
ZxLMsPbg5gcKad7sYgRgKpPsCxfJ2azSHGoTpo81vaVjpn7,246240
YxPZfzY2jC2pwQeQh7xjtPeDiPV88DcKiXvhyVWQdzZj6MV,56476.8
YR1KJGVy8AVzfim2RBgCuRsx7fRkKaD1A97NpvWQQnG5qGV,22608
b4RuFhd5XEeYanB9qF59qAvX1HRizHGWmHRMb6P3CwHbYhG,2502.72
W4oyzgGFDJ1JenHzVwGShriVm6WZpK7nEeguNwq3weRMDV6,30424.32
ZrLKCVMgy5CiELQnobF9vpnMRoEfAtny652BEBDLeGs1nGB,181555.2
WUdPh5yAyWrnvpN3wAuP5oj14aUFL1LzDFBSD6Knh5PmiSJ,4190.4
ah7kYLg1PWfCeAhNGRRHSS1BYBqP2LVRidwaHk8ToZku8aA,26092.8
atPEd7zVTFjhdTy2rFV5UBab4du2gJJnyjbKHM4nqSMkywi,24494.4
b88g2TyD3Fm4STv5iW2J4TpkiwJyQQFEUm4GnFhPU1jKcPa,46568.448
WHeZ1thxmgR2MfTS2BGDEwFeNTSmQQXoppgGhcfsiqhSKgV,23362.56
YjydzddBDRmX9eBw642ZhL8JX1C959c4sLCxQZy93BE9dCe,13743.063
XEk229fwSZHuiEUL7g3sL2vPMG3V4VPRUH5UzPRyhBcQkQz,25266.24
Z1aSJcrKsYKUttC2zm5rkoCJv6pnMUGFbHwyYDP6r5Hq2Vi,20088
Zv9L4mmBufozHevKEprj8CEXUYtgk9KjYnXve6ZWrKsuo3s,262800
a4QLYPE2Den3sZCNAnw1BPBkZZB5xTXhaYS2X7X3eiXN6wc,250272
Xmvf8g1xX9CyGbHbwyLi8NknWQw7BZYFw8rXCDfTnt6AcFD,64471.68
aeiTbpZvYwsDU8m1QhwPH7u3fHQEmtmRYY3iBJVTMJECzJU,22795.407
Zxx1UoARMYnbL22zqVdWQvbCmEhK2YRcLpNopXKDv1szx9Z,123096.96
YFnELL2iRjcctk5qvgcQXeX3sUU8EBZGShN5jo8tEsWTiKw,50688
Xzvnbo7QSih2QhKrX9pMutCHXHL1MAbrBrwyvAzkuXLpGwd,7561.098
YAy6jDAKgBEfwL9cYfjJG7a7oSLrRTZ4oBZzaNZnXg2LM3P,32903.811
XyEr1sCrSx2vbBF2NRzhDub6res9eohTbN4HjJec6hTz3YP,2355840
b1KLRvSWyExkbDY4P69At4b6tm1qCHdfkgb8vNtmzvUiquM,16128
ZK9yBPDwogaJU9SXed9EwHEs2NdT2D5eiudtLtp9tGwhcPh,70848
b3AAiA1cVvafPx6jT6MUDPWvcVLHGpqm3o2TNbLNQAbRdUt,56448
XPGr1JzPMcayJj7BXra27NFrtJHgpNsQd8PmV6c4pp9qpr9,233280
bJLf5bNqT1ujWYWqNfz6njaTDebZQ7S6T2K4BfefPrYNnS9,13394.7
YZutc6Jt5kikSv9rzosjixZziYpgwXjhrrADTRJv2GwSmMm,279360
bE7fbBgYbNub2KShg3sL3zGNrhU9dyBFDCgcDsK6aS5RJwP,91584
WjntKkD53VfXGQcdNpgzMvMQNPyuqYjtC4bJT7nX27ArGLD,12513.6
aar1tpqxPJ9GwJPG9MDa6qiKuQSrywEhKogRw4fMuLNedsp,38551.68
Za6roGkVvX8P8fyX8r2mN7N7HTvbYtySjkp4dsebkTsFEMJ,84240
aygpLpuPcKJSx1t3yMoWpMg3fHS3Hp6eVEKyjN8LQKG287z,267494.4
Vy6xk4BaJhDGbDbB2zcwoeVPB9gXmzvHzyycNHaBKpYM7Kv,3682.701
WK3nTQHwMtJQaWzazjK3E1roJPCzgXzaKpwg7wCg1cm83gB,58521.6
aVN1Zmdgov2EBBf2XFPSfEQHUjGqafcXosDQFV2gJto9WaM,7776
bSCWPGVYmsRvc8gubBG1KptNBgZ1YtbACTpmJsujZpScFWo,223200
XgNvBfWu5LvLiU3TSjQx9wfFS3SMWMVwoJ7E4KpXm3N6pEV,2433.501
YWditAguDdSVGpQcLd4u1Zgi7bJkZyfXQMy175ZE12MgY2j,575762.4
ZLG9QatqtCKGJMLkpLhFJBCPbEixHxTuBBhkaV9Z5iqAvva,24362.64
bgvNvyfFd8Mf7zjkuM7J6FMvTnpw4qRhS23xncKWtm3U4VL,240480
ak22d12F8Jzgma9KjRqahEHfyZ7qh4NZzELbrpzdzDcT8Th,962042.4
bZfiK8XJ8FDGbKAJkr36bKd1jzLAMiLYuWGut7njkZw5T5s,355025.88
VyFtmY5pBQyp4gNdMvQsnQGePY1xdpHWqzRq2nE2wHhP2m9,24480
ZTS65dEfGCAG2ki6BZzhENgYKUXYtkhzzzb2LJBaHhmtQGD,68256
aY2KpL9JhxjjwZR3iiwyb6SrUnWZi6cWGv1LXErz7w2cZmR,5472
bLwYgdrKEhgvGKg1m11jBJ8MJXuyaSpadeT2cDkiLWVc3ri,33408
b6v71s8gq9JmKf9hGdymtSCr97X8j1WAFqpsTHTnSuU7Bkh,37288.8
aHp5qM59jvFEQCwxt1XK7k4isJ99dF3CbmyzVYucp8t47YB,23904
aBBd7njvq5ydqMSiQCBkcwGgQ2SkjQQ8gXN1KFC9TKkF2oR,27503.991
Z8fQKoJinLjuy69x7C94KFfG1Y9PE7TCh2EEQidW85xvfiN,61171.2
XnJnbR4Qt5ciuaGu37kmh2iE3zz5qdku2dpdhCWzYDiTc3H,26281.728
ZctY1WdRuiQCPF61wU53sbzvyG88sDtPn3N7yW3UZAWypDq,1912.32
aXcV2G8mz5B1WuEgTpLHqvjjEzxnSDPYCdUdSe358Vn7J91,23572.8
YeeVrNzwRt3RMFYiHVE4hAJP9PbhfYMHit4A7FKTbJLFLtd,37324.8
Xh7izKHLRtJx74AD75tvxeLpkEYytKWARkV2EAXsmiix2Gx,20880
bYHBmRXGRsYXkJqe99ACCiHAkt3UJSeJhNUFUE8BPxdinT2,2361.591
Xzmaw946cpZ2jf6ZL3mtYk6RNivtzsYB3UBkX67riwWzqK6,54990.621
YmLZNh3h8EsiRcLWadKa4VxmbLQevFD6xBc6nGa4zzHrjCV,6566.391
YQDy4bckaBVVF6u2mV8ybEVu1tkPAoeEWZiJaunDRQLkUt5,6566.4
XRcNQexXjN4pY3yxMB3dBdqMgPNiy3Yv6kg8jrpRtrmBrDm,22896
Xfsv2PpvifgJP11H7Bz6mspuoingj89fYHY7hBWjXX3zwwu,50515.884
XdnijWsWntkkcvunxGTwGpgS6VkTNk9euPooDiVRdEcbLrp,28553.472
bAx4SZRBcdxmecFL7x8nvHDDc6sWF8bJ8pHRqV5doPrW86v,121791.6
YChemSBWbSWJeCysUB1h5uU39CMpur5p2q7BRyiGgtoD6ya,49056.768
X19PhpVokKrqbBasgYSk9hPVdrcDwGeRSyX5s5EaK7SnjG1,77850.09
WJm5Pmx76o5UQpce7wiDJs5CDEqvNvu72tGWeiTW2FSkAAE,693100.8
Z3h7bmPwqZHEcxyqYi4y3Vxg1SfVZgmfm71pVyJHYhXsjeM,4384.8
Zrcb4uHScyXxajCkeXXQvuVLv2QT6YcD6io1Md5wALuyFQb,228502.08
ZNH5hwCpUmgKZ276cf2U1pvTvMt83Sg1UWh1hdmsLq6LmxL,226088.541
ZQs7yMgs2mKvtAJobtwegW92hHgocfWXTmfJZkxnDbJXmjx,48672
YUDN2cehSXwaJvSCanSbmd4mQT8j1Yr4aBP99eSh9ivQoU7,6924.24
XuojXMio4kV2Tz7EhVrMKEXgNDGTaR7848LK1vfLfHzAtGE,11664
WoYqMnRGGfUjHU22q7scR3ZFAPZXiCQTTsK4M7omU8W49jp,28656
ZkLpWaAMe9CHtv7iHCWujvQfVaVnrs1aFCvF66MMZZof3HP,22330.8
XvDiyaPvBFgyH9rQKd1RsBuA9zDFTqWzBxjXSYU1wuAB6Gf,42033.6
Xq3P3NDqPTH5JSgu49trkeHLZHjiYmwUZ9X51sdZA1fAXqS,16027.2
XY5AhL4dXcHXkk1CVQveYzBVKofyPkDxv7k1KAQo8K5ntwC,6716.961
YLgHfn6BEoa6g7TiHkXgeyEnipVcGzUDCgdqHKbM4fcp77y,1087.2
ZKokNxdfsUMFCbn2HFcRVeTcXw3wfboUUQYbLTR8eA89HSB,68256
ZoLuuAsAoESEmjN57f88VH3btgbYRu1tKjyf7rmNZZwdcLS,28226.88
Yjd5pAWnXCh6D1n1MibKqb47j5TsZ2iqWsR4p2GD8PwDVJd,23040
aZZjnLTRpe2tme9P59CD1Py2jeJVNyDwujSXntMTobR53bZ,68256
ZrDkQutXvS8QCiAs9x3aKuFAy3iBWiVMHGsoNzhVpj2ipU8,10092.951
YuTu74SvYz1yBgg4WkfqRTygdCtum5qPLwdwjNMGgDaLA9E,14166
atZSLBj1HTv3fsoiCszqyi6s5XLjfjn5LjBuJRSKbaqeL3B,22320
a6KuBVhDBrfc1AMr29w8ZPV8PpPLy9kYK3VS3BQwZoSFXZP,24768
bcVBZtj1ap6kuhR3tGZq5zCVj11BAv2yqGvNqPiHb2bvvAQ,656.631
X4MuLNXeWkbWTaaZspFXJeoVpBvFQpAZjyfqtfGyMKKe2mK,96691.68
Yk3JZfFd5UbuEPmu3E8o5MQLRiad1k56y34hkQRAjzMwKs7,65889.792
Zf13u49Wdj9wc3f3RStPKQrto4EAaq1BjPPZwDAPTg14T99,22608
ZvbuoxfojTKW8Q7SCLXicwY5LQZYh9w2LFgP5dULTW43a3T,113040
aESc1B5va9Tab2k6Ss5a5ARhz56AXAqwCKLUZL3uWZfdrmV,44640
WJqZt7BMeUMA2EQjdBvqsNCmNj3LTmNrU3eU8k16iwrXar8,33278.4
Wd6hJQDDStScTBCpcgWexnUDLaR2KjoUrduisBUaMS1x5HJ,354240
aahtcz5enQXYdwaMkt2QAtGspJxWWZdbM9NVoNCN4tAGkGh,1257.984
YmgFL3tB3EwWRXas6iRP4fphy2wGdLUZ4H9EkaiaG3P5EQj,2563.2
aorA7yEEd3zy7r6ur6xVcgNTPZ38kcRWkdpKMEpjRzBiQGZ,136512
WZ9XsKaK68tRYpCFo6oeXvYq5asSRGgQwkPhgm8i3wUVF2b,5848.56
aw2tFguTErjyADVVpZPUQQnon9Rxb511TvxE2H9Qja3JhGn,1608.336
aUS43CERjMAppmpZqGEgR4NYtDC4jBB9Ry5AE7dvNj48ckZ,23112
Y9wDGyAMUWsbCZZPgEH9DddNhtUYdhMwm9dF23iWNUy9Rrw,30100.941
X4RSYz3wxdxFDhyfCewopwDTgoQ7VsAi763VJPnvU4R5Xqm,5948.64
Wtb6gjq4CcfCbiwdKgQr4X5M8xpJspAbbiLQLVgkxNrsBTp,104976
