addres,vested_total,unlocked,remaining
ZPvx94fTGBo8bR3vpahLxsf4SHuMV5VBNviCyhSZzhLV99u,28617519132900000000000,10426143894804761843584,18191375238095238156416
WDHVVSp5cNPw6Lus13T1MeTCrSaXv4uxa1KzMjQgTQvLwKL,68000000000000000000000,20363166666666666602840,47636833333333333397160
YQE9UVEsSHYA6uW4L4GZTa1HmGPaASb57KNJfxo2Fm22ycf,47360000000000000000000,12907502857142857120772,34452497142857142879228
WeyHwdNuQEy13woYDTj3uU5KLUQ3ywNgFmKPMNBPKkR6pXX,3040000000000000000000000,979900119047619047690195,2060099880952380952309805
atZSLBj1HTv3fsoiCszqyi6s5XLjfjn5LjBuJRSKbaqeL3B,24800000000000000000000,7195782738095237997880,17604217261904762002120
WuLHLZPaWE9jCqVGQGJdLL4nEWsK9uCKGYh4EUjhwF1WAyt,30757953865500000000000,12317547198833333274472,18440406666666666725528
aKqeiUCgoVmzKHbBrSWrpXetMJs1AbfJjFANtcceBMpiej2,83776000000000000000000,28643288666666666558294,55132711333333333441706
ZJm5LKVcC5ZXJU2sSACYMuj9vZwYFSBUcB7Rp6pEAiUjBP6,5340228220828800000000000,1470670695935942857256640,3869557524892857142743360
bHV7Rd9htiUbxG2jH9skezP5ncQK4wn3QxmKMbCfd5zcrh9,878660795266200000000000,229307907994220833276376,649352887271979166723624
YXHTUZjVnVEDov56JHzuDUicuN8soZJ1ezUc8Fc31dVPEvS,27314640000000000000000,7912994302499999963578,19401645697500000036422
bY4KWjAaZj99F7gubsRWGoME1YJ62FCWevi9tYQYuciaHFL,13413611088900000000000,3796360196042857044119,9617250892857142955881
WDH3Yq8pp2hUk448Lz1GvLsvL7p5FjWENFsacaHLFZDmWH2,2991834464400000000000,1328243918566666774773,1663590545833333225227
aqt97NhgQACJsSwApn3yirJuL5fqRHDXm5WbuFTZgsrLmDg,11607418778400000000000,4663179440304761816432,6944239338095238183568
YZwVcwKYXp86tzASGpFuhsXyAkRwj3W3tPowzFP5xuvNQdt,28180000000000000000000,8058767113095238154750,20121232886904761845250
ZcC8ud6JSzBFzHYnyS8ZzmJiQdrt7iGL1zGUaQ9M8jQzi2t,10875600000000000000000,3515035998214285799996,7360564001785714200004
YAy6jDAKgBEfwL9cYfjJG7a7oSLrRTZ4oBZzaNZnXg2LM3P,36559790000000000000000,9943909251078868959560,26615880748921131040440
aHvRhpzvSGq7shRDotYf2rr5qs9apAtZcV9tTj5CM1ckP88,79498890000000000000000,26549671712008928436666,52949218287991071563334
aGPdXs8Ke2e9zE57EhMyYAVMC15VEbYBSGmmaVQCcdJkzgK,49248000000000000000000,13865657142857142892000,35382342857142857108000
bbb54pAtrHHTLF94Pk1CzygkpSQf6ch3CiGPDmZFHgCjiuV,51187863380400000000000,18000093380400000101493,33187769999999999898507
Xbqnty3dFnrn5TqkSShZjuN9sKAae6gqtpi81Hyknnn5tZT,59611360000000000000000,16174061122738095194236,43437298877261904805764
WBAY2bA514gFCGpHA53RZiKtufiH39yEcT72oATMkFS66yF,20643040000000000000000,6680680617023809552434,13962359382976190447566
a8zjp9iu3BhqKqqHTQvL7i9wbMpM2LiFtwtDYJsnmdHBxy8,25078995387000000000000,5297309672714285692176,19781685714285714307824
aqhw31T6XtdWZJ6Tosn36N7JW7pNsAUSvizJjSsBPL6azLh,27781202997000000000000,10810413508703869032243,16970789488296130967757
bULqkuRqcKknMoh9LXASHtBGiGsJ3G51m7sD8bUCJWASxSv,19104000000000000000000,6457123571428571337180,12646876428571428662820
ZBv3ErPYALPjaTPbZ4qTK8o9CYDuk1TE1mj6LgHAn45Rpmm,168805056020400000000000,52593857460042857292690,116211198560357142707310
W6gSSWsph6ge3dQkoBcQMkfN5VXmQrrtp8TBgYsSDqPNnEN,93878618256900000000000,29318298278060714427960,64560319978839285572040
agAwd2221pDiXk98bzqcZabAxaWXP3aHa7rdYtvd1CoBMjv,17280000000000000000000,5163981428571428533251,12116018571428571466749
ZNmJW2Cx51WUUesrnpxwXjmP12VoXadCk4dbf4Fkgx36SBw,72704000000000000000000,24683711238095238018595,48020288761904761981405
YocgAWEnT2Z6JxmVkVSkCjF41EP6t6653nCCuhqGGRExCjf,307063488483900000000000,74987771625760119022412,232075716858139880977588
aEiQ3jch2u1ht82NaKrzdK95ngMacBqRTRvdud76PxNHV5f,18021600000000000000000,5978558528571428437944,12043041471428571562056
aTM82XZDRzRFDYcRGW5d2SuZ3kt3H2bDEoGwzmXzxTGLHb8,94398323189400000000000,48036052481066666762016,46362270708333333237984
WfHCm75DKaoxDT1srizu7uJQZp1qN3kXotsVxEbEdMnGR16,95614372253700000000000,24939256589414285688966,70675115664285714311034
bXve7sUZu2MFSbAfiWbVFRyLd6ghdQ9HFpkkRk7d1j6nWkt,2496000000000000000000,794959285714285672335,1701040714285714327665
VzLFSVa6Qrjb31u9Ss4nJPhUMDzPQeVX5gup3tw8nAFz8LD,24480000000000000000000,6794638928571428503246,17685361071428571496754
YmLZNh3h8EsiRcLWadKa4VxmbLQevFD6xBc6nGa4zzHrjCV,7295990000000000000000,2384214446443452351924,4911775553556547648076
YkENmRYCnAF2qutwHv1jZGoiukr47fb2kQGDPSsnmW2TqZB,7257600000000000000000,2333329200000000000000,4924270800000000000000
WYknkuWPR4b87AQuHNHqpfX6pTQgVqX3Mz86UQnVsYejaUd,27040000000000000000000,7360875476190476179454,19679124523809523820546
WeZMr5H9X8rAPtdr1vJ6zqZiygtNZAhyQX26qtk4ap9AEeB,27520000000000000000000,7542220476190476145916,19977779523809523854084
XykD3PgrHF8XuVUBsPavqxCEpKYmaK4vb4qFZx6Fd9yEGCx,53051310508500000000000,25692372789928571291339,27358937718571428708661
XesYPFcvrRPxmimRTK5YyURQXemS8x4GHorxrwdSC1Fwjuw,31040000000000000000000,10052825952380952309315,20987174047619047690685
YyQqyZkVEyPnGg4tbWeTeCWDkCR17nYsvQHEuLF2aSLorQm,88457674354200000000000,24218604097950000000000,64239070256250000000000
aEhmQr8LUQAEucksX5UDHQL5Zt4erw5QKRaa7vh5cKQKVD4,177269578053300000000000,51633659310442857198228,125635918742857142801772
ZXUuvdggpjfuq6BxeTRnkPmauafn6RMgWyHqjmzwiwzrXM8,40600387082700000000000,10788485225557142978492,29811901857142857021508
YB4MAU39fLfSzsUogHjWTKmzNEA4ax31WzxYRiABnYomoyF,85599173241900000000000,22355094670471428531774,63244078571428571468226
XjerrB5tv2MRvihvkffkgPuGRqFrrxhXuYBvgNemSq2pZSZ,605096955387000000000000,151621993539380952323972,453474961847619047676028
ZoFGEbdiw31e9cdtcJUYKHEn5fHPxwZKRADY8M5CPxegULe,12319990000000000000000,4172690779739583272228,8147299220260416727772
Wkux7rGxWQ4vdp3pHAFZ4Nx1Vv1sRcfMVKjjk6tXG9e5oMz,432000000000000000000000,139326750000000000128169,292673249999999999871831
Z382ZnNvRHRGD7CrA23RbbZbNSmcRKGSBN9edTzZDVKUECC,20096000000000000000000,5962605809523809423096,14133394190476190576904
XzQFcUuouTXZKKKVBT5EgcfwbDjf2WomDJ5MmKs4tcn3QUb,102295815460200000000000,43466489745914285742972,58829325714285714257028
XDNEsgUahwiocnvafi2fQ6JDMqn1AKxzCXezws6vaRKw2m1,49750000000000000000000,13476401413690476277968,36273598586309523722032
W5Wsj4rABauyRd9oEgaZm4EppSkmPaAbwYpqK5SXgRWGesj,2624000000000000000000,845451238095237981472,1778548761904762018528
WhfikQpSf896GPuGFGKUL1guAZbbPM9mq9x9S39NCjTgbME,31040000000000000000000,10516855476190476114055,20523144523809523885945
WQhBWNE1b5FdmvtPDQiCaeYZwMg97mzB2iPJTBjTgCmqiQm,135043590000000000000000,44706863725758928527066,90336726274241071472934
YwrLjBdvxNWHjnKpxrZzgMY3BLMiFrTcr1poZ3G6sULRVGd,44441766508500000000000,23391286652250000000000,21050479856250000000000
WJm5Pmx76o5UQpce7wiDJs5CDEqvNvu72tGWeiTW2FSkAAE,720654587778600000000000,208892816778600000000000,511761771000000000000000
WnW66AS36v2bfEMv1hHh6MCBBJSgzDpfKJ8H2cTSZkFDjzv,649448889746400000000000,220542800460685714331431,428906089285714285668569
a6R1m34SJj34jPcQnwdZmvGRhosXXrzTb5viLtqs8MLNMyy,9478390000000000000000,2826280999136904787272,6652109000863095212728
aYKFRAs8DnifZErpaVBVK8NFKyxqEW6NNNAuh3CSB9pi5Cy,528276346451100000000000,120554571022528571493870,407721775428571428506130
XAdgx1eqb7EPEfgUzTV45ZFyqfDUMqJ515Uf8qpRSKxsoSj,2000099990000000000000000,653787148740156250101641,1346312841259843749898359
Z1LiAR3sSWg1VV5CxdtqKVczFfmZegRCRHw4MzRVuLMnkrv,140222272912200000000000,123467659678918749941535,16754613233281250058465
Y6jbN38BQXxtToT7EjU9XzhmAB4C8EoqX8w5PZPgCEjqRfD,30807325784459700000000000,13744712155040057142900567,17062613629419642857099433
Y5NeMKTU6wocE6oSoS5w2dXJkNieDWCSRTNTbEmKMFJgzTV,18403200000000000000000,5705964192857142897473,12697235807142857102527
aVjVRt7M8zdqLfvULEQ4Jm5XWSDLLX576UC5SNnZhGwzT3n,54318556102500000000000,17153292847068452525300,37165263255431547474700
b7LdtrYtypcmipeLF8Ai7QZZE1xbEKBpkFcMVRH6wvoSeQd,undefined,undefined,137555627558713446437210
Wh1atPbNp6FGhHtnkBdu69HUN8kfEuGVA2fmKijfwmuGmeN,4936000000000000000000,1568825333333333444864,3367174666666666555136
Z38cxQcULdtFwjjnZskRxakj3veRuHYZp1bBWbwA5hyj3ZV,37239100859000000000000,11282880159595238151925,25956220699404761848075
ac2v7depJQ8wWu8TNfYbknVWQCMKHcLgWhhCEW1ZcNgNMJ3,108072000000000000000000,37077943232142857236202,70994056767857142763798
YfuxdK8zStEx2zZ7hTNNxCJBEpy6hsZRQXYrhuULnm9pZxF,13200000000000000000000,4248366964285714157931,8951633035714285842069
W6UdrXeMhZ7DnC5Z3aHCK3iBtQ3NeiY3VSGEt551t7UXgND,65175114183300000000000,23077039820204761891778,42098074363095238108222
aQ8uByCKMmTpubU9Cp6jC2mDXSeGwLTYB84HBzdveEKNjSe,9490995387000000000000,2806851934619047561840,6684143452380952438160
XfXDYRCSUZh1phzaLRKp2bwzyJGEfdigrycZecnNdLpbcmY,10313993607300000000000,6882690721585714219082,3431302885714285780918
W8di5qodYmYcQ7hBSNwSKpUL3Jewgtv9VTK8izTua1U7ps5,36625512942900000000000,13806758022661904616620,22818754920238095383380
a7jNxx8HofPiEohbxcjSLGEgZNr9nCAZMPpcXv9QwERwn8f,20772640000000000000000,5775443064999999920242,14997196935000000079758